8a5fd2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761902,,200
9a4c64,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543761905,,302
a8aa8e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761906,,200
0aafd0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/7,1543761909,,302
fea154,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761909,,200
99dddc,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761957,,200
efa52f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543761960,,302
df28bb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761961,,200
bcff04,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762059,,200
9b1294,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762062,9c9584,200
9c9584,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762062,,500
8cd5f2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/7,1543762089,bbc405,200
bbc405,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/7,1543762089,,500
2bf2cd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762144,,200
ef8f7b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762146,c31ef2,200
c31ef2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762146,,500
56f193,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762170,,302
2d79e3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762171,,200
abead4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762743,,200
fd8722,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762754,,200
468dde,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762758,857c14,200
857c14,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543762758,,500
d918be,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762914,,200
a6bb4a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/7,1543762916,,302
1caae3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762917,,200
f03cab,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762984,,200
480bd9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/6,1543762986,,302
0aaa5b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543762987,,200
f6c332,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543763006,,200
e5c745,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/2,1543763010,6b6535,200
6b6535,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/2,1543763010,,500
090be6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543763208,,200
9181e1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763210,,200
ff78b6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763210,703cd9,200
703cd9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763210,,404
fa888a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/data.txt,1543763211,,200
ce13fd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763241,,200
a2cca5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763242,414cb0,200
414cb0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763242,,404
a8eb64,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/data.txt,1543763242,,200
9d3b87,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763246,aa25c8,200
aa25c8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763246,,404
f52eef,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763289,,200
ae02a1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763289,d81b30,200
d81b30,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763289,,404
daa4d1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/data.txt,1543763290,,200
d7375b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763300,,200
f1824c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763320,,200
8372dd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763344,,200
2735fc,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763344,2788e9,200
2788e9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763344,,404
6d7bd4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/data.txt,1543763345,,200
6178e4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763354,,200
ce54ba,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763355,1b612c,200
1b612c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763355,,404
fb75c8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/data.txt,1543763355,,200
bc7800,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763365,,200
421d01,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763366,15412a,200
15412a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763366,,404
1ae4c4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763375,566ea8,200
566ea8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763375,,404
07413c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763390,,200
ac2a64,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763390,8d1db5,200
8d1db5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763390,,404
957260,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763463,,200
171a2b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763464,a7b0f3,200
a7b0f3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/css/template.css,1543763464,,404
f9fbdd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763504,,200
f8bd5e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763602,,200
952fd9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763610,,200
e80f8d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763633,,200
8dd9e9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763653,,200
d43812,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763662,,200
84511e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763679,,200
6ffa8d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763700,,200
90fd0c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763830,,200
a2d212,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763841,,200
5e6103,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763846,,200
d7b906,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763852,,200
327f81,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763856,,200
20603b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763860,,200
2c2b44,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763867,,200
81935c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763873,,200
47f168,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763877,,200
6bfbae,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763882,,200
9c7213,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763891,,200
4d5e0c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763981,,200
0aad36,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543763989,,200
51e943,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764034,,200
6b6e0f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764049,,200
3f8cff,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764055,,200
224307,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764059,,200
5c5bb8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764095,,200
588807,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764108,,200
2a0ca6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764115,,200
cb75eb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764146,,200
e96f59,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764150,,200
1b16e5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764158,,200
fbb827,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764162,,200
2853a9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764182,,200
e7ccce,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764201,,200
a585c5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764205,,200
28d450,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764208,,200
e15110,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764215,,200
6dc539,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764220,,200
26fbac,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764230,,200
5e2f41,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764234,,200
dfd46a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764246,,200
38d5b5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764256,,200
73453d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764256,,200
b67f76,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764256,,200
87b94a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764260,,200
2a05e9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764404,,200
9fb3b6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764427,,200
10e90f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764439,,200
35e917,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764445,,200
8ca149,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764465,,200
81676b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764475,,200
fdfe25,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764477,,200
8d2bfc,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764579,,200
77a506,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764596,,200
0b3ec9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764630,a4d15f,200
a4d15f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764630,,500
1e5278,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764640,,200
f76f4c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764668,,200
e6a628,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764675,,200
c3a12f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764686,,200
d8ce6e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764773,93b479,200
93b479,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764773,,500
4017b8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764779,,200
d35443,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764811,,200
88bd39,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764878,,200
ec763b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764903,,200
5f1407,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543764925,,200
eac92a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765213,,200
0d73d2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765259,1140a8,200
1140a8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765259,,500
85e0ee,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765265,,200
56798d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765295,,200
eccb76,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765450,,200
98f127,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765470,,200
438432,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765489,,200
63709b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765505,,200
5f9744,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765510,,200
e24177,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765526,,200
d85286,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765549,,200
45beb8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765584,,200
99dc51,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765598,,200
06d5bb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765603,,200
4fe24c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765610,,200
9ddfe8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765614,,200
c842cf,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765651,,200
10394d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543765688,,200
fae36e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/afficheannonce/5,1543765704,c380d4,200
c380d4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/afficheannonce/5,1543765704,,404
ae6452,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/5,1543765720,,200
d5eb91,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765722,9a3e37,200
9a3e37,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765722,,404
fce544,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/addtocart/5,1543765728,,302
9e2601,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/5,1543765729,,200
fa7a73,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765730,47985c,200
47985c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765730,,404
b3641b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/6,1543765737,49baab,200
