3eca4f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/single/js/jquery.flexslider.js,1543943825,5d6fc6,200
5d6fc6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/single/js/jquery.flexslider.js,1543943825,,404
949408,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/new,1543943835,,200
077564,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/new,1543943845,,200
38195d,::1,POST,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/new,1543943909,,302
dc94de,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/show/16,1543943911,,200
d7d6e0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543943916,,200
75628b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/new,1543943941,,200
ecb41e,::1,POST,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/new,1543944038,,302
222e01,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/show/17,1543944039,,200
a5ff80,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944089,,200
22f191,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/troc/,1543944220,,200
ed9f0f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/new,1543944230,,200
bf0044,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/,1543944242,,200
e9eb65,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/new,1543944481,,200
a2fd1c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944484,,200
c1629a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944545,4ea82f,200
4ea82f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944545,,500
2d8e09,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944569,38f004,200
38f004,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543944569,,500
89ca7f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543945139,,200
fb1753,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/show/12,1543945262,,200
59860f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/items/,1543945272,,200
63c9c5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/troc/,1543945315,,200
690f5f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/troc/?page=2,1543945329,,200
5196ad,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/troc/?page=1,1543945660,,200
d40e1d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/new,1543945673,,200
b30686,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/,1543945677,,200
df25a7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/,1543945871,,200
643d8f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/annonce/?page=2,1543945879,,200
